                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.62141,                 1.8781,                 1.1164,                0.58471,                0.77035,                0.67206,                0.58694,                0.47313,                  2.075,                  1.008,             0.00054921,             0.00054921,             0.00054921
                      2,                 0.6298,                 1.4119,                 1.1058,                0.67394,                0.71557,                0.74532,                0.62169,                0.60746,                 1.7259,                 1.1205,              0.0010892,              0.0010892,              0.0010892
                      3,                0.66671,                 1.2763,                 1.1143,                0.53515,                0.65226,                0.56491,                0.43534,                0.77344,                  2.161,                  1.307,              0.0016136,              0.0016136,              0.0016136
                      4,                0.66667,                 1.2329,                 1.1068,                0.65347,                0.80777,                0.76146,                 0.6143,                0.67988,                 1.5162,                 1.2003,              0.0015963,              0.0015963,              0.0015963
                      5,                0.68545,                 1.1233,                 1.1224,                0.72246,                0.79801,                0.80124,                0.69281,                0.54919,                 1.2177,                 1.0955,              0.0015727,              0.0015727,              0.0015727
                      6,                  0.669,                 1.0937,                 1.1092,                0.76557,                0.79408,                0.85057,                0.72499,                0.57413,                0.99442,                 1.0847,              0.0015491,              0.0015491,              0.0015491
                      7,                0.63456,                 1.0378,                 1.0986,                0.78841,                0.77977,                 0.8457,                0.74414,                0.52833,                0.93193,                 1.0485,              0.0015255,              0.0015255,              0.0015255
                      8,                0.59479,                0.95851,                 1.0714,                0.66162,                0.82413,                0.78292,                0.69385,                0.47817,                 1.0131,                 1.0131,               0.001502,               0.001502,               0.001502
                      9,                 0.5944,                0.95674,                  1.076,                0.67918,                0.81566,                0.81193,                0.72259,                0.49263,                0.96232,                 1.0447,              0.0014784,              0.0014784,              0.0014784
                     10,                0.61396,                0.92987,                 1.0711,                0.69054,                0.78921,                0.77912,                0.69729,                0.47253,                 1.0194,                0.99748,              0.0014548,              0.0014548,              0.0014548
                     11,                0.58534,                0.86472,                 1.0716,                 0.6875,                0.72698,                0.76755,                0.68836,                 0.4675,                 1.1105,                 1.0187,              0.0014312,              0.0014312,              0.0014312
                     12,                0.60149,                 0.9072,                 1.0788,                0.79971,                0.82977,                 0.8726,                0.79559,                0.43804,                0.71537,                0.98716,              0.0014077,              0.0014077,              0.0014077
                     13,                0.56956,                0.85983,                 1.0683,                0.76286,                0.75023,                0.83353,                0.75197,                0.45739,                0.83898,                0.98299,              0.0013841,              0.0013841,              0.0013841
                     14,                0.56655,                0.83083,                 1.0541,                0.71287,                0.80518,                0.82591,                0.73113,                0.46259,                0.79255,                 1.0086,              0.0013605,              0.0013605,              0.0013605
                     15,                 0.5608,                0.80838,                 1.0477,                0.81766,                0.80378,                0.86864,                0.79064,                0.44328,                0.73078,                0.97626,              0.0013369,              0.0013369,              0.0013369
                     16,                0.57238,                0.82776,                 1.0401,                0.74873,                0.80423,                0.86492,                0.79824,                0.42584,                0.77207,                0.97529,              0.0013134,              0.0013134,              0.0013134
                     17,                0.55066,                0.77815,                 1.0516,                0.65755,                0.87434,                0.86903,                0.79547,                0.42164,                0.83387,                0.95975,              0.0012898,              0.0012898,              0.0012898
                     18,                0.54549,                 0.8039,                 1.0479,                0.82146,                0.78452,                0.87244,                0.79218,                0.43339,                0.69178,                0.98039,              0.0012662,              0.0012662,              0.0012662
                     19,                0.53715,                0.75174,                 1.0384,                   0.79,                0.84049,                0.87872,                0.81249,                0.39787,                0.63251,                0.95312,              0.0012426,              0.0012426,              0.0012426
                     20,                0.53218,                0.72405,                 1.0288,                 0.8046,                0.84731,                0.87736,                 0.8081,                 0.4068,                0.59438,                0.96804,              0.0012191,              0.0012191,              0.0012191
                     21,                 0.5333,                0.74038,                 1.0403,                0.57644,                0.81339,                0.79929,                0.72832,                0.42854,                 1.1367,                 0.9824,              0.0011955,              0.0011955,              0.0011955
                     22,                0.53229,                0.72824,                 1.0347,                0.78012,                0.82898,                0.88987,                0.82299,                0.41041,                0.61521,                0.95072,              0.0011719,              0.0011719,              0.0011719
                     23,                0.54418,                0.70987,                 1.0521,                0.76539,                 0.8761,                0.88208,                0.80734,                0.40919,                0.61517,                0.96112,              0.0011483,              0.0011483,              0.0011483
                     24,                 0.5087,                0.69822,                  1.025,                0.79489,                0.86165,                0.88656,                0.82665,                0.39385,                0.57625,                0.94286,              0.0011247,              0.0011247,              0.0011247
                     25,                0.51917,                0.69598,                 1.0362,                0.77117,                0.84946,                0.88473,                0.80745,                0.43056,                0.61081,                0.95389,              0.0011012,              0.0011012,              0.0011012
                     26,                0.52726,                 0.6957,                 1.0262,                0.77524,                0.87152,                0.88672,                0.82163,                0.39365,                 0.5851,                0.93795,              0.0010776,              0.0010776,              0.0010776
                     27,                0.47734,                0.67247,                 1.0184,                0.81491,                0.77188,                 0.8915,                0.83364,                0.37871,                0.64667,                0.92463,               0.001054,               0.001054,               0.001054
                     28,                0.49366,                0.66767,                 1.0192,                0.79744,                0.83079,                0.87267,                0.80435,                0.39168,                0.60265,                0.94859,              0.0010304,              0.0010304,              0.0010304
                     29,                0.48694,                0.68226,                  1.009,                0.83222,                0.82636,                0.89012,                0.83308,                0.37984,                0.55413,                0.93146,              0.0010069,              0.0010069,              0.0010069
                     30,                0.49283,                0.66007,                 1.0294,                 0.8374,                0.83814,                0.91228,                0.85578,                0.37284,                0.52343,                0.92155,             0.00098329,             0.00098329,             0.00098329
                     31,                0.48076,                0.63078,                 1.0166,                0.84532,                0.81367,                 0.9025,                0.84669,                0.37201,                0.53298,                0.92279,             0.00095972,             0.00095972,             0.00095972
                     32,                0.48854,                0.64762,                 1.0115,                0.82012,                0.86087,                0.91013,                0.84499,                0.38964,                0.57855,                0.93572,             0.00093614,             0.00093614,             0.00093614
                     33,                 0.4905,                0.63023,                 1.0104,                0.75406,                 0.8558,                0.86906,                 0.8092,                0.36719,                0.55856,                0.93324,             0.00091256,             0.00091256,             0.00091256
                     34,                  0.481,                0.61062,                 1.0164,                0.78239,                0.86631,                0.88409,                0.82783,                 0.3607,                0.57318,                0.92163,             0.00088899,             0.00088899,             0.00088899
                     35,                0.47726,                0.61159,                0.99746,                0.83443,                0.84228,                0.89813,                0.84217,                0.36771,                0.52137,                0.92236,             0.00086541,             0.00086541,             0.00086541
                     36,                 0.4765,                0.60392,                 1.0137,                0.86604,                 0.7848,                0.89536,                0.83558,                 0.3753,                0.54804,                0.92974,             0.00084184,             0.00084184,             0.00084184
                     37,                0.47131,                0.62584,                 1.0102,                0.84694,                0.85309,                0.89953,                0.84296,                0.37106,                0.52686,                0.92687,             0.00081826,             0.00081826,             0.00081826
                     38,                0.47847,                0.61955,                0.99961,                 0.8501,                0.79668,                0.89706,                0.84271,                0.36721,                0.51148,                0.91799,             0.00079468,             0.00079468,             0.00079468
                     39,                 0.4594,                0.58747,                0.99596,                0.84807,                 0.8107,                0.89224,                0.83606,                0.37216,                0.58263,                0.92649,             0.00077111,             0.00077111,             0.00077111
                     40,                0.45906,                 0.5775,                 1.0022,                0.80417,                0.85236,                0.90441,                0.85177,                0.35393,                0.50931,                0.90733,             0.00074753,             0.00074753,             0.00074753
                     41,                 0.4492,                0.57311,                0.98634,                0.76534,                0.91459,                0.90604,                0.85163,                 0.3587,                0.50879,                0.92006,             0.00072395,             0.00072395,             0.00072395
                     42,                0.46751,                 0.5758,                0.99803,                0.82424,                0.84525,                0.90451,                0.84847,                0.37217,                 0.5188,                0.93021,             0.00070038,             0.00070038,             0.00070038
                     43,                0.45339,                0.55081,                0.99388,                0.78148,                0.89352,                0.90401,                0.84998,                0.35796,                0.51328,                0.91887,              0.0006768,              0.0006768,              0.0006768
                     44,                0.44382,                0.55146,                 0.9867,                0.81114,                0.84639,                0.90559,                0.84852,                0.36199,                0.50602,                0.93184,             0.00065323,             0.00065323,             0.00065323
                     45,                0.44906,                0.53261,                0.99131,                0.82661,                0.84145,                0.90442,                0.85065,                0.35348,                0.49396,                0.91777,             0.00062965,             0.00062965,             0.00062965
                     46,                 0.4443,                0.53068,                0.99328,                0.80811,                0.83158,                0.89569,                0.84377,                0.35993,                0.55263,                 0.9178,             0.00060607,             0.00060607,             0.00060607
                     47,                0.44996,                0.53674,                0.98401,                0.79066,                0.88726,                0.91255,                0.86054,                0.35546,                 0.5026,                 0.9188,              0.0005825,              0.0005825,              0.0005825
                     48,                0.42688,                0.50831,                0.97118,                0.86279,                0.86489,                0.92196,                 0.8694,                0.33977,                0.46973,                0.90659,             0.00055892,             0.00055892,             0.00055892
                     49,                0.43349,                0.52699,                0.99736,                 0.8157,                0.89331,                0.91692,                0.86154,                0.34989,                0.47583,                0.92133,             0.00053535,             0.00053535,             0.00053535
                     50,                 0.4527,                0.50461,                 1.0137,                0.82675,                0.87283,                0.92262,                 0.8638,                0.35548,                0.46782,                0.90778,             0.00051177,             0.00051177,             0.00051177
                     51,                 0.4332,                0.48458,                0.98794,                0.84791,                0.86371,                0.91812,                0.86178,                0.36075,                 0.4859,                0.92462,             0.00048819,             0.00048819,             0.00048819
                     52,                0.43283,                 0.5103,                0.98003,                0.81274,                0.88161,                0.91409,                0.86111,                0.35862,                0.48692,                0.92191,             0.00046462,             0.00046462,             0.00046462
                     53,                0.43175,                0.48455,                0.97463,                0.83036,                0.88184,                0.90844,                0.85499,                0.35819,                0.48353,                0.92473,             0.00044104,             0.00044104,             0.00044104
                     54,                 0.4036,                0.48158,                0.96603,                0.80735,                0.89344,                 0.9195,                0.86909,                0.34133,                 0.5056,                0.90847,             0.00041746,             0.00041746,             0.00041746
                     55,                0.41142,                0.46258,                0.97722,                0.80426,                0.89596,                0.91138,                0.86451,                0.33954,                0.47381,                 0.8998,             0.00039389,             0.00039389,             0.00039389
                     56,                0.40927,                0.45813,                0.96933,                0.84456,                0.86149,                0.91711,                0.86965,                0.33653,                0.46391,                0.90166,             0.00037031,             0.00037031,             0.00037031
                     57,                0.43114,                 0.4783,                 0.9797,                0.83379,                0.87059,                0.91259,                0.86868,                0.33689,                0.50093,                0.89865,             0.00034674,             0.00034674,             0.00034674
                     58,                0.41454,                0.46644,                0.98253,                0.84258,                0.85821,                0.91591,                0.86747,                0.33624,                0.46506,                0.90053,             0.00032316,             0.00032316,             0.00032316
                     59,                0.40303,                0.44795,                 0.9618,                0.85713,                 0.8584,                0.91308,                0.86381,                0.34093,                0.48011,                0.90209,             0.00029958,             0.00029958,             0.00029958
                     60,                0.40657,                0.43856,                0.96503,                0.85696,                0.85724,                0.91164,                0.86513,                0.33623,                0.46335,                0.90427,             0.00027601,             0.00027601,             0.00027601
                     61,                0.32782,                0.37576,                 0.9154,                0.85393,                0.85095,                0.90375,                0.86112,                0.33667,                0.49869,                0.89519,             0.00025243,             0.00025243,             0.00025243
                     62,                0.31938,                0.35189,                0.89395,                0.78797,                 0.9119,                0.88854,                 0.8394,                0.34278,                 0.5123,                0.91161,             0.00022886,             0.00022886,             0.00022886
                     63,                  0.317,                0.34596,                0.89155,                 0.7958,                0.92285,                0.90487,                 0.8577,                 0.3307,                0.46932,                 0.9008,             0.00020528,             0.00020528,             0.00020528
                     64,                0.30758,                0.32738,                0.90475,                0.85195,                0.86729,                0.90137,                0.85509,                0.33239,                0.46158,                0.89621,              0.0001817,              0.0001817,              0.0001817
                     65,                0.30183,                0.31731,                0.88532,                0.84296,                0.87283,                0.89014,                0.84841,                0.32927,                0.45601,                0.89347,             0.00015813,             0.00015813,             0.00015813
                     66,                0.30045,                0.32526,                0.88673,                 0.8273,                0.88933,                0.88313,                 0.8363,                0.33379,                0.47384,                0.90348,             0.00013455,             0.00013455,             0.00013455
                     67,                 0.3017,                0.31284,                0.88304,                0.83039,                0.91048,                0.88233,                0.83719,                0.32848,                 0.4456,                0.89761,             0.00011097,             0.00011097,             0.00011097
                     68,                0.29462,                0.30199,                0.88303,                0.83065,                0.88788,                0.89038,                 0.8462,                0.32362,                0.45599,                  0.894,             8.7398e-05,             8.7398e-05,             8.7398e-05
                     69,                  0.301,                0.29789,                 0.8876,                0.84201,                0.89016,                0.89639,                0.85218,                0.32395,                0.44673,                0.89614,             6.3822e-05,             6.3822e-05,             6.3822e-05
                     70,                0.28785,                0.26959,                0.88246,                0.83639,                0.89841,                0.89483,                0.85166,                0.32283,                0.44502,                0.89485,             4.0246e-05,             4.0246e-05,             4.0246e-05
